Operation Date,Status,Currency Ticker,Operation Type,Operation Amount,Operation Fees,Operation Hash,Account Name,Account xpub,Countervalue Ticker,Countervalue at Operation Date,Countervalue at CSV Export
2025-06-24T11:02:23.000Z,Confirmed,USDT,OUT,600,,0xf2e3154e41e5799f46eea6e001098defa9cef99b031ab9cff56976ad2846f926,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,600.32,599.99
2025-06-23T23:44:59.000Z,Confirmed,USDT,OUT,600,,0x775996b973960d363f77321efe0dd792cd2ca60bb72d77e48441d9a41f2d9d15,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,600.40,599.99
2025-06-21T23:39:59.000Z,Confirmed,USDT,IN,73.476134,,0x51cf6a6c74c87c99fa7de70e5861a9d0fd4adb94554478c09b6a715b21ec0f78,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,73.49,73.47
2025-06-21T23:31:47.000Z,Confirmed,USDT,IN,1183.600274,,0x2b9ad1c13bf34f1fccf98651d75c4131b7e108e4a3cef2c9bb426a203a11b5c4,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,1183.83,1183.60
2025-06-09T02:11:35.000Z,Confirmed,USDT,IN,0.01,,0xaef24e029160c06f157a015e7bde1dfac4690e068808da2f1bf850a4c93e0afd,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.01,0.00
2025-06-09T02:05:11.000Z,Confirmed,USDT,OUT,485.671892,,0x48c88f217e19aa729087932a08e6ecd9c797db422b3bf34dcb20d7a59026168f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,485.91,485.67
2025-06-07T08:58:47.000Z,Confirmed,USDT,IN,485.53,,0x66df8168557cccdc5b419eb994673b6487eeaa57b5502171ec0424ea355605e5,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,485.75,485.52
2025-05-15T16:08:47.000Z,Confirmed,USDT,OUT,90,,0x1677a2a1b6a7cdde160e5de3b0710fdf84c03aaaaad5f83b4cedf3606f617c0c,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,90.00,90.00
2025-05-15T15:43:23.000Z,Confirmed,USDT,OUT,100,,0xb75907df06a6f4d75b23706788046d5b7f97a769a779600965282d668333b5b1,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,100.01,100.00
2025-05-15T15:40:11.000Z,Confirmed,USDT,OUT,100,,0x59e6b54403222421f651ffda55391d824f5d3a343a1148edc22ab564df3c31c6,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,100.01,100.00
2025-05-13T16:53:11.000Z,Confirmed,USDT,IN,92.181484,,0x02c250f77c55dc47b25fc7d873799ff70d6f4c9158804145486ec3b568878613,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,92.19,92.18
2025-05-13T16:38:11.000Z,Confirmed,USDT,IN,197.960408,,0x6f476e8900c98f7d5a4da9f6c9525f309bdabeaff7a13f99cba3ccf167a6d3c0,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,198.00,197.96
2025-10-04T17:58:31.000Z,Confirmed,XRP,IN,0.000001,0.000011,EF6FCE0FA6004CA6E2D0AEF0A85BAAB4CE2BF360A581B304271F70B1FC45CC1C,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-10-04T17:58:11.000Z,Confirmed,XRP,OUT,80.02701,0.00001,B7B611231A42F2A74449990F6DADF42AC78CFE2348E84B05C75DC51BBE3720AE,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,236.13,237.68
2025-09-18T17:57:31.000Z,Confirmed,XRP,IN,0.000001,0.000011,3F16DE95C46A4DE41478F2BF518662DC760D85B641E6F5F0E5BA677B40E0C846,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-09-18T17:56:52.000Z,Confirmed,XRP,OUT,300.00001,0.00001,960A2E2997A7441E6591714A1D6611EEF2E23B2D85D3F0B926A07FB5B5278AB2,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,935.77,891.00
2025-09-13T08:27:42.000Z,Confirmed,XRP,IN,0.000001,0.000011,A4E2A1D62D6D7EC5C01650422F31A8678E0EB7EE7AFD3C2FF2015DD0FFFE6AA0,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-09-13T08:27:20.000Z,Confirmed,XRP,OUT,100.00001,0.00001,5F319084F9E2DF9144F76E16E791798356436FC7826A642AFB43BBD8ECFA2DB1,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,313.47,297.00
2025-09-01T00:10:02.000Z,Confirmed,XRP,IN,0.000001,0.000011,62B135C85B467988DA2DB1EF31B7C6C0FF3F8920569A4F73487164454D6955F9,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-09-01T00:09:41.000Z,Confirmed,XRP,IN,184.739788,0.003,8CA7A1EECC2C12AECC5E53E2710D282F68A6B67846BE9CED99449F6FDDA9752E,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,509.90,548.67
2025-08-25T21:48:51.000Z,Confirmed,XRP,IN,0.000001,0.000011,C30219C94C1EB3661F020C0328158D135D66F97CA5B1D956A1243B710C2F8781,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-08-25T21:48:02.000Z,Confirmed,XRP,OUT,175.438606,0.00001,B778FB18E43B7D276895B682162B820F3DC7EBFB730C210FE71C68A0B81B8D74,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,499.47,521.05
2025-08-22T23:14:50.000Z,Confirmed,XRP,IN,0.000001,0.000011,FA5A4D7E23CCBD94616B69FEF44C48E2D0E03FD817D080183F39E851705AE015,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-08-22T23:14:31.000Z,Confirmed,XRP,IN,108.588277,0.003,647021B1F9067C687291A3D44CF38E6D57D2BFBB3DD8974DDC71B708AD77BC86,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,333.40,322.50
2025-08-16T03:55:00.000Z,Confirmed,XRP,IN,0.000001,0.000011,8D85BD1CD028153E73A871F307624C7CFA3C612B9B644082659443F6B82DCC69,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-08-16T03:54:31.000Z,Confirmed,XRP,IN,50.264055,0.003,68C1D7CBE2599222C84DFF06669411747F84D8490876CF11AEA5EC3AF242E44C,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,156.37,149.28
2025-07-30T12:08:40.000Z,Confirmed,XRP,IN,0.00001,0.000012,192959F5E4EEBC82B0003CD738F2DA4FF5A043162863200C6C149AF7D8E0F61F,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-07-30T12:07:30.000Z,Confirmed,XRP,IN,0.000001,0.000011,9CDFB1F4810F51A8057860459A27B43C80809EF6BF591D24EB78E675347EB091,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-07-30T12:06:40.000Z,Confirmed,XRP,OUT,50.00001,0.00001,465802D79FEC0C882AE30090D57C74932B0D4E37C464ACB141947C66210A2D1D,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,153.25,148.50
2025-07-13T03:21:51.000Z,Confirmed,XRP,IN,0.000001,0.000011,1A10C5DB178AF5AE7D7C0E8F4AFC357DE69017E1AA4C3297B5C394BE455E55F3,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-07-13T03:21:31.000Z,Confirmed,XRP,IN,172.168301,0.003,FA357EF6779B9A05A835194C930CB930C3561E4E3276FBF99F609BF818AE6364,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,477.23,511.33
2025-07-11T13:05:00.000Z,Confirmed,XRP,IN,0.000001,0.000011,80A3F12D36A94E4BB74DCC70EB7661A4DE3D3FED5FF43AF399BA4F4097409279,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-07-11T13:04:12.000Z,Confirmed,XRP,IN,59.714412,0.003,725227987FE85B1DB48B287192B24FED1C21BFD9DC5B2E07CB28A47DC5E1547E,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,159.88,177.35
2025-06-21T23:23:00.000Z,Confirmed,XRP,IN,0.000001,0.000011,837A6286EA4EB730738899962F89BFEA73EC2CD087CA362E90C8F88818BEFC9D,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-06-21T23:22:41.000Z,Confirmed,XRP,IN,84.696826,0.003,C1D775F7298C6BFCD9176D526D1C48BDD931FDE5814D6F1EC45D26EAAAFBAC69,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,173.18,251.54
2025-06-19T17:45:10.000Z,Confirmed,XRP,IN,0.000001,0.000011,99A1FAB06D099723FBFC5E87CA83DC4493DF822C8BFA6927F5D92DAC303EF180,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-06-19T17:44:41.000Z,Confirmed,XRP,OUT,85.00001,0.00001,27C56A6D773ED2F1FF4BB9F6425375799DA2FF436C92DF49B54E000BC7D9C503,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,184.28,252.45
2025-06-03T20:17:31.000Z,Confirmed,XRP,IN,72.597058,0.003,A25F64BE3FC4F713C474B3165534A45E333F8810418EB4BA12F2ADD2D45660BD,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,163.77,215.61
2025-05-26T14:57:51.000Z,Confirmed,XRP,IN,0.000001,0.000011,21350F68033620E012E6B95694D591EF1151519FA5367147D08583EBDD2008F1,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,0.00,0.00
2025-05-26T14:57:31.000Z,Confirmed,XRP,IN,58.696939,0.003,1C05891B1863B8E378DA6EB31A93D7CB509479430EE9BBDC947C1BC548531B0B,XRP,rGvSX7BMyuzkghXbaJqLHk529pYE2j5WR3,USD,136.12,174.32
2025-10-04T05:46:22.000Z,Confirmed,LTC,OUT,5.49715539,0.00000639,c36c132dd011f4d3560389e6354f2c3a500e1fd4bf9486c2a8212294bbce341f,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,655.07,662.07
2025-10-04T05:30:32.000Z,Confirmed,LTC,IN,5.49723846,0.00000223,4754106e6218fcbb4db16247d1f825da7094f6abf11eee83c3fd01c08a591118,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,655.08,662.08
2025-09-01T00:40:58.000Z,Confirmed,LTC,IN,1.65669167,0.0000446,b8bf64c51d060a1de9881d9171db4d63c729bd5f44bbde949f10669ca7d851e7,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,180.02,199.53
2025-09-01T00:40:58.000Z,Confirmed,LTC,OUT,1.65677696,0.00008946,d1e8e6128d46d1795dd75c81b87cec026746357d4822c6da7b1062c4585cb834,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,180.03,199.54
2025-07-26T07:27:47.000Z,Confirmed,LTC,OUT,1.82926146,0.00000426,d63bf6fc6741983610257b68c3a882162e28c24ec0538ab8f8c44122d9920a47,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,206.98,220.31
2025-07-26T07:25:06.000Z,Confirmed,LTC,IN,1.82926364,0.00000223,0fa8bd37df66d28b9457ab413f5948c6b79a7022f185f1a8866d700afeaff48c,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,206.98,220.31
2025-07-16T08:24:54.000Z,Confirmed,LTC,OUT,1.23221059,0.00000639,f1476b58c733ed8ce95930c315d8eafcbfa4cce6696983d27915db43025bf3b8,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,118.64,148.40
2025-07-15T20:36:33.000Z,Confirmed,LTC,IN,1.23221056,0.00000892,f94d72c52e0bcfb182ab7354effe97a9c56e75015359792bc2c113c15b55637a,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,117.46,148.40
2025-06-08T15:57:34.000Z,Confirmed,LTC,OUT,1.51504919,0.00000639,78f92b36ffe8972d519b7650dbcb6b7143ad82898f4b7fe5b9bba8ff243d359a,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,133.43,182.47
2025-06-07T20:43:03.000Z,Confirmed,LTC,IN,1.51504708,0.00000892,3d1110dfbd548af959aaf8c6ba7008f2c4ea82421b8954ad3da8123070176bc7,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,133.90,182.47
2025-05-25T01:57:21.000Z,Confirmed,LTC,OUT,4.52245386,0.00000426,81e6e93a3015de4c79705624a6da0c46e2271f2067ca83ee670fb0fa33d1e61f,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,428.86,544.68
2025-05-25T01:42:54.000Z,Confirmed,LTC,IN,3.27007821,0.00000223,2864d22d35d2c17328c007da27ee68cc32426d0cea7e5005a00aa5c576fcc737,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,310.09,393.84
2025-05-22T05:26:30.000Z,Confirmed,LTC,IN,1.26237144,0.00000446,9a783aaab2eab54c62133eebdb71b29850338ff5aa73f40bb287998eb81a0430,LTC,Ltub2ZcXjR3iSi6dwFpjhNn4WndcG3HPLt2dwqYGiKHuJJycgQs7VryKtU9nv7Q1DFJFe38hej8fQmYBjopmSdPipBLgpRuRYgnnsqzkeYNNuW8,USD,124.98,152.04
2025-09-18T18:01:33.000Z,Confirmed,SOL,IN,0.00001,0,5aXyp2DMTeLahRd9W5fLZvLepwfPz3FaZa3fMnWh4dachUrDxMvUU6QWW6nLa4u4o8J8oViGCE4q8bnEenM6dvVB,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-09-18T18:01:19.000Z,Confirmed,SOL,IN,0.000000001,0,4e56KaxvF2AE5Cfg3Jxc6ywveQaGFPAdFam2NMtH8od8fKH2PXPVZD2n56cRgAwJq2QVeTi8CMc6JTVh7WybD6YJ,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-09-18T18:01:19.000Z,Confirmed,SOL,IN,0.000000001,0,2k4pK3Ng2RuorukycNMjBEsLPAdJgCASEnyNYrAEv1xDVyTCoycsbEZXzzbEKAG3Yq1ucmTfRY7HPPet2hfTZr25,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-09-18T18:01:19.000Z,Confirmed,SOL,IN,0.000000001,0,NePthsgjLhUfdMqWMso65Pw7nRHW3fg1NsufhSfkyyTo89gxjQ6hMRdsTHAQwRUtKgeGwrdFS3BjcFLy8UgEWyh,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-09-18T18:01:18.000Z,Confirmed,SOL,IN,0.000000001,0,3zNwZthHEmnBtUmFTUvcUVpEGGsjYXseUrLXGc91UN3ap6Sf1nBgNHEZMDSqABTPtrMVEy6Fu45TxVeJi16DbAqx,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-09-18T18:01:18.000Z,Confirmed,SOL,IN,0.000000001,0,6HQnbAFCfgsJRuF5AmdzAEMZjyqSEzgLAyzNfipbCHJkrBGBgohEkUJzPTSsoZT2ZpNB31YRG4YL8DKeU2HzhRr,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-09-18T18:01:08.000Z,Confirmed,SOL,OUT,0.61331045,0.000005,5tvwqx9zWNQ4Qx1j1FXYzSADNuCj77akGAS6PJxJRnXF65Fq2SdiaHNmi8ZaGTctkJgh3s6zaFHYVSw1CKJieGgU,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,151.48,139.80
2025-09-09T23:58:16.000Z,Confirmed,SOL,IN,0.61331045,0,34koGuvmS9vMCisfMCyoj9GJguhiLYRGn7HUDhv7tPEMvPkcwh5JQgDAoNWh1HVaQfSeZwRCyxset4zfGcB5WKQ5,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,133.24,139.80
2025-08-17T11:53:15.000Z,Confirmed,SOL,DELEGATE,0.000005,0.000005,64hftQ87wLMU2aTrf9DNqqpXo5kviizw5ij9bxh3hshQEAeymCapP35JEVcTDvgL76T9BhYMuqzjds6L61eQL8zL,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-08-17T07:59:01.000Z,Confirmed,SOL,IN,0.000000001,0,43ckuXtgV8K4oJfQ3mKSqidinxDzmYynWQ7pEQCrsJquRp5JBSo9KkW87kGME4rkAKFzKY9RyA9xWNxqPRybSj1W,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-08-17T07:59:01.000Z,Confirmed,SOL,IN,0.000000001,0,4R1fXt4xThW2HyJ9qYVB55eobqKfEMm6yx9dKB7eGke3d3iq3N3rqq8Y7ceML47KZ7GvLh7pgQKpkwCdktAHTDib,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-08-17T07:58:45.000Z,Confirmed,SOL,OUT,1.04538073,0.000005,3TKiKRHFDh1LGryqs7CaisVtzau66rLH9odXaLG6Kct5hLKSrvGPAzNfFuU2fGv2M1PEMitAge9NtqN3bBFuyrq8,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,200.82,238.29
2025-07-26T13:11:36.000Z,Confirmed,SOL,IN,1.04837573,0,54gDjwFW47fTzUQ1V8EMj4x2krVK6ENNJz4VThfaqFUQDMxoWAPMWegcpBKirP72nE42GKG4wWwzqbsvDGv8BwoY,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,196.77,238.97
2025-07-22T10:42:29.000Z,Confirmed,SOL,IN,0.000000001,0,4ob22HxPicc4nYKkTHCUbXTk2hWyijmJMh1w6XXQwowgiU42vopKrygCT5uHMVme88TfW8bKhiRubZniTM9MsH8Y,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-22T10:42:29.000Z,Confirmed,SOL,IN,0.000000001,0,5WJXuLeh7ru8iM6rnPWZzvt18afsTWx999gmztWVWrmdRSFvSHDEHtukv5RoP7uAtURU2hAyZYKBKwSENhPdBsDw,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-22T10:42:29.000Z,Confirmed,SOL,IN,0.000000001,0,5EwthT6kwntp3u1M63moGremwSGNSgve6a57dsqR6fQn4e1uFKuT7x8Tu7SZr5xWpffhZrP2zVuVaBKTMLTtt4o1,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-22T10:42:19.000Z,Confirmed,SOL,OUT,3.743623075,0.000005,5vfBsVH4EggoBRsgW53YyHs18tnWsfYxk4zG5ZEimF8ra3zRv7dTuewdkBsXqbeKVNhQ7W2AHCVMGEaA98mGwuEh,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,742.39,853.35
2025-07-21T09:15:35.000Z,Confirmed,SOL,WITHDRAW_UNBONDED,0.000005,0.000005,4YZGvtMFZDQtVubLmsmNUdXigPGeM5KBy8sKHi6pRnSJQLiqgKVdBa19yShFSsp8jVsVfUssAd6XCKAAxNegaqyb,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-21T09:14:49.000Z,Confirmed,SOL,WITHDRAW_UNBONDED,0.000005,0.000005,4zcfj989whKyqfBgrxzhhzZCQ3RmT3ZFWUW9NHVhtnjWjLUiUdnyKRAyDN9AEFfkBbtRHevaWVggMSq3WAZfBzFa,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-14T19:16:34.000Z,Confirmed,SOL,IN,0.99101109,0,5G9Txvm3Fh8gWmfHkG114KtR9q4NV5Y4PYhTKjnkaHf2EYCVvLJQXxxS3HnEAVCdNPgQHFW2ErfY84LyHuDAT1qC,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,164.56,225.90
2025-07-11T18:31:26.000Z,Confirmed,SOL,WITHDRAW_UNBONDED,0.000005,0.000005,4Wr4zLxka6ZK1adn4nzyGy79Jbzv8YRRhckF4fabT5s8tZBihnLmqQEgDcESr3vn6aE6uivGZi85NTVncXxyE7dd,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-11T18:30:35.000Z,Confirmed,SOL,UNDELEGATE,0.000005,0.000005,3s46k8pM6R34F1swCgbCGPfaBw33AhCoWDYtPoMWMTW1qoy2zK1rSjxpzRpq9fP1DxfYT4PCBeVNZuKBZXaciJuY,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-11T18:30:08.000Z,Confirmed,SOL,UNDELEGATE,0.000005,0.000005,2FPXG2gSQ16oJiY4gZf7XR1R6kuruzT6P5z5KWPiEUZT6qHRy12Y6sG2ezLXVD9Uky5jxivVFYK55jpBwcXz3sjM,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:29.000Z,Confirmed,SOL,IN,0.000000001,0,4Q1UtVQ5MvXAw3ytwRY22JpYUPAZn6p34BoFcxdb3aBm5nBoGbNwTZ8kMdyfjJ3woXTj1CJhwgcuirXiTxRtrCT8,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:29.000Z,Confirmed,SOL,IN,0.000000001,0,4zAY7CgzcRPeG9d2EQRL9c9VKvALNDVAfK5wbqdVEq8piGfypUnpTJnmE79NmV14PPcaxzTbA4rgSCVH9URnjutG,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:29.000Z,Confirmed,SOL,IN,0.000000001,0,3rCmkyte9RyD5B5Pgm4v6U8ixVYJGkx3nPPfAipWRLtbVp1264g3cFh6vpi5jdXbkJ8kqXRwXmnxcHJ7Qnde5AxY,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:28.000Z,Confirmed,SOL,IN,0.000000001,0,5XQ6w6zX6yuNxJFPYM7QBQnurZ9DPR5W7YD3i9QbLdNbwdxTFtxXReQ4RLfkYgXEfbTcAbCVBcZqfsqHYT9kV66W,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:28.000Z,Confirmed,SOL,IN,0.000000001,0,2vDZ8H9nbh6WJrerTTTg3cWWwEj9FvFCpCvwkMckGLfMRvpZzsQ3x67YQ1WLMTVfCK74sxxvLxR5vXjG2dPAUNJo,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:28.000Z,Confirmed,SOL,IN,0.000000001,0,4xXy7HUzbX8TXPWWCSEVyxz7ikZrDKiaWZCw6g2Edpvuywvo8ivzRE4eWJTRmS9GgieypmqFkDCRNb5FE39VSCye,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-07-04T12:31:17.000Z,Confirmed,SOL,DELEGATE,0.000005,0.000005,3U2wdyRfoMP3UvrRM5BqABW6JYX3Ji4Cq4JcqZeukdtDTMvDpUS5zfmM4uh8Gx8bHDXeji6DBWBoFgHyVpEbd3Ep,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-06-30T15:19:18.000Z,Confirmed,SOL,DELEGATE,0.000005,0.000005,66qa18oJSbDugiR3YY3YwC8gYh6yvmFhWQgTb9WjLHibwYXzT1WfYDhb7e1sZgVxmXLivj4rdUj5VwHkAFeiTHEH,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,0.00,0.00
2025-06-30T15:13:15.000Z,Confirmed,SOL,IN,1.09585472,0,4GkSxXaw6N6H7RfkFjNPJAaaoLVQHJgtwFzqSyTmCBDff5wuu1DDfAa91kMqgYmNYZ4n2p37pbFmPNTYkhqDyYHD,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,171.40,249.80
2025-06-18T01:34:55.000Z,Confirmed,SOL,IN,0.48699488,0,3Log57ifj6pV5S5aoEuSctxjfSScpGCo5Z3qKHwHUKAjWUmGWW3a9H6SB8QZhU9kKAR51xJTV2hAdXi6MqzRbo7,SOL,RovUJaZwiZ1X36sEW7TBmhie5unzPmxtMg1ATwFtGVk,USD,72.22,111.01
